Section,Heading,Clause,Heading
1,"Short title, extent and commencement",1,"Short title, extent and commencement"
2,Definitions,2,Definitions
3,Construction of references,3,Construction of references
4,Trial of offences under the Indian Penal Code and other laws,4,Trial of offences under Bhartiya Nyaya Sanhita and other laws
5,Saving,5,Saving
6,Classes of Criminal Courts,6,Classes of Criminal Courts.
7,Territorial divisions,7,Territorial divisions
8,Metropolitan areas,—,—
9,Court of Session,8,Court of Session
10,Subordination of Assistant Sessions Judges,—,—
11,Courts of Judicial Magistrates,9,Courts of Judicial Magistrates
12,"Chief Judicial Magistrate and Additional Chief Judicial Magistrate, etc.",10,"Chief Judicial Magistrate and Additional Chief Judicial Magistrate, etc."
13,Special Judicial Magistrates,11,Special Judicial Magistrates
14,Local jurisdiction of Judicial Magistrates,12,Local jurisdiction of Judicial Magistrates
15,Subordination of Judicial Magistrates,13,Subordination of Judicial Magistrates
16,Courts of Metropolitan Magistrates,—,—
17,Chief Metropolitan Magistrate and Additional Chief Metropolitan Magistrate,—,—
18,Special Metropolitan Magistrates,—,—
19,Subordination of Metropolitan Magistrates,—,—
20,Executive Magistrates,14,Executive Magistrates
21,Special Executive Magistrates,15,Special Executive Magistrates
22,Local jurisdiction of Executive Magistrates,16,Local Jurisdiction of Executive Magistrates
23,Subordination of Executive Magistrates,17,Subordination of Executive Magistrates
24,Public Prosecutors,18,Public Prosecutors
25,Assistant Public Prosecutors,19,Assistant Public Prosecutors
25A,Directorate of Prosecution,20,Directorate of Prosecution
26,Courts by which offences are triable,21,Courts by which offences are triable
27,Jurisdiction in the case of juveniles,—,—
28,Sentences which High Courts and Sessions Judges may pass,22,Sentences which High Courts and Sessions Judges may pass
29,Sentences which Magistrates may pass,23,Sentences which Magistrates may pass
30,Sentence of imprisonment in default of fine,24,Sentence of imprisonment in default of fine
31,Sentence in cases of conviction of several offences at one trial,25,Sentence in cases of conviction of several offences at one trial
32,Mode of conferring powers,26,Mode of conferring powers
33,Powers of officers appointed,27,Powers of officers appointed
34,Withdrawal of powers,28,Withdrawal of powers
35,Powers of Judges and Magistrates exercisable by their successors-in-office,29,Powers of Judges and Magistrates exercisable by their successors-in-office
36,Powers of superior officers of police,30,Powers of superior officers of police
37,Public when to assist Magistrates and police,31,Public when to assist Magistrates and police
38,"Aid to person, other than police officer, executing warrant",32,"Aid to person, other than police officer, executing warrant"
39,Public to give information of certain offences,33,Public to give information of certain offences
40,Duty of officers employed in connection with the affairs of a village to make certain report,34,Duty of officers employed in connection with the affairs of a village to make certain report
41,When police may arrest without warrant,35,When police may arrest without warrant
41A,Notice of appearance before police officer,—,—
41B,Procedure of arrest and duties of officer making arrest,36,Procedure of arrest and duties of officer making arrest
41C,Control room at districts,—,—
41D,Right of arrested person to meet an advocate of his choice during interrogation,38,Right of arrested person to meet an advocate of his choice during interrogation
42,Arrest on refusal to give name and residence,39,Arrest on refusal to give name and residence
43,Arrest by private person and procedure on such arrest,40,Arrest by private person and procedure on such arrest
44,Arrest by Magistrate,41,Arrest by Magistrate
45,Protection of members of the Armed Forces from arrest,42,Protection of members of the Armed Forces from arrest
46,Arrest how made,43,Arrest how made
47,Search of place entered by person sought to be arrested,44,Search of place entered by person sought to be arrested
48,Pursuit of offenders into other jurisdictions,45,Pursuit of offenders into other jurisdictions
49,No unnecessary restraint,46,No unnecessary restraint
50,Person arrested to be informed of grounds of arrest and of right to bail,47,Person arrested to be informed of grounds of arrest and of right to bail
50A,"Obligation of person making arrest to inform about the arrest, etc., to a nominated person",48,"Obligation of person making arrest to inform about the arrest, etc., to relative or friend"
51,Search of arrested person,49,Search of arrested person
52,Power to seize offensive weapons,50,Power to seize offensive weapons
53,Examination of accused by medical practitioner at the request of police officer,51,Examination of accused by medical practitioner at the request of police officer
53A,Examination of person accused of rape by medical practitioner,52,Examination of person accused of rape by medical practitioner
54,Examination of arrested person by medical officer,53,Examination of arrested person by medical officer
54A,Identification of person arrested,54,Identification of person arrested
55,Procedure when police officer deputes subordinate to arrest without warrant,55,Procedure when police officer deputes subordinate to arrest without warrant
55A,Health and safety of arrested person,56,Health and safety of arrested person
56,Person arrested to be taken before Magistrate or officer in charge of police station,57,Person arrested to be taken before Magistrate or officer in charge of police station
57,Person arrested not to be detained more than twenty-four hours,58,Person arrested not to be detained more than twenty-four hours
58,Police to report apprehensions,59,Police to report apprehensions
59,Discharge of person apprehended,60,Discharge of person apprehended
60,"Power, on escape, to pursue and retake",61,"Power, on escape, to pursue and retake"
60A,Arrest to be made strictly according to the Code,62,Arrest to be made strictly according to the Sanhita
61,Form of summons,63,Form of summons
62,Summons how served,64,Summons how served
63,Service of summons on corporate bodies and societies,65,"Service of summons on corporate bodies, firms, and societies"
64,Service when persons summoned cannot be found,66,Service when persons summoned cannot be found
65,Procedure when service cannot be effected as before provided,67,Procedure when service cannot be effected as before provided
66,Service on Government servant,68,Service on Government servant
67,Service of summons outside local limits,69,Service of summons outside local limits
68,Proof of service in such cases and when serving officer not present,70,Proof of service in such cases and when serving officer not present
69,Service of summons on witness by post,71,Service of summons on witness by post
70,Form of warrant of arrest and duration,72,Form of warrant of arrest and duration
71,Power to direct security to be taken,73,Power to direct security to be taken
72,Warrants to whom directed,74,Warrants to whom directed
73,Warrant may be directed to any person,75,Warrant may be directed to any person
74,Warrant directed to police officer,76,Warrant directed to police officer
75,Notification of substance of warrant,77,Notification of substance of warrant
76,Person arrested to be brought before Court without delay,78,Person arrested to be brought before Court without delay
77,Where warrant may be executed,79,Where warrant may be executed
78,Warrant forwarded for execution outside jurisdiction,80,Warrant forwarded for execution outside jurisdiction
79,Warrant directed to police officer for execution outside jurisdiction,81,Warrant directed to police officer for execution outside jurisdiction
80,Procedure on arrest of person against whom warrant issued,82,Procedure on arrest of person against whom warrant issued
81,Procedure by Magistrate before whom such person arrested is brought,83,Procedure by Magistrate before whom such person arrested is brought
82,Proclamation for person absconding,84,Proclamation for person absconding
83,Attachment of property of person absconding,85,Attachment of property of person absconding
84,Claims and objections to attachment,87,Claims and objections to attachment
85,"Release, sale and restoration of attached property",88,"Release, sale and restoration of attached property"
86,Appeal from order rejecting application for restoration of attached property,89,Appeal from order rejecting application for restoration of attached property
87,"Issue of warrant in lieu of, or in addition to, summons",90,"Issue of warrant in lieu of, or in addition to, summons"
88,Power to take bond for appearance,91,Power to take bond for appearance
89,Arrest on breach of bond for appearance,92,Arrest on breach of bond for appearance
90,Provisions of this Chapter generally applicable to summonses and warrants of arrest,93,Provisions of this Chapter generally applicable to summonses and warrants of arrest
91,Summons to produce document or other thing,94,Summons to produce document or other thing
92,Procedure as to letters and telegrams,95,Procedure as to letters and telegrams
93,When search warrant may be issued,96,When search-warrant may be issued
94,"Search of place suspected to contain stolen property, forged documents, etc.",97,"Search of place suspected to contain stolen property, forged documents, etc."
95,Power to declare certain publications forfeited and to issue search warrants for the same,98,Power to declare certain publications forfeited and to issue search-warrants for the same
96,Application to High Court to set aside declaration of forfeiture,99,Application to High Court to set aside declaration of forfeiture
97,Search for persons wrongfully confined,100,Search for persons wrongfully confined
98,Power to compel restoration of abducted females,101,Power to compel restoration of abducted females
99,"Direction, etc., of search warrants",102,"Direction, etc., of search-warrants"
100,Persons in charge of closed place to allow search,103,Persons in charge of closed place to allow search
101,Disposal of things found in search beyond jurisdiction,104,Disposal of things found in search beyond jurisdiction
102,Power of police officer to seize certain property,106,Power of police officer to seize certain property
103,Magistrate may direct search in his presence,108,Magistrate may direct search in his presence
104,"Power to impound document, etc., produced",109,"Power to impound document, etc., produced"
105,Reciprocal arrangements regarding processes,110,Reciprocal arrangements regarding processes
105A,Definitions,111,Definitions
105B,Assistance in securing transfer of persons,114,Assistance in securing transfer of persons
105C,Assistance in relation to orders of attachment or forfeiture of property,115,Assistance in relation to orders of attachment or forfeiture of property
105D,Identifying unlawfully acquired property,116,Identifying unlawfully acquired property.
105E,Seizure or attachment of property,117,Seizure or attachment of property
105F,Management of properties seized or forfeited under this Chapter,118,Management of properties seized or forfeited under this Chapter
105G,Notice of forfeiture of property,119,Notice of forfeiture of property
105H,Forfeiture of property in certain cases,120,Forfeiture of property in certain cases
105-I,Fine in lieu of forfeiture,121,Fine in lieu of forfeiture
105J,Certain transfers to be null and void,122,Certain transfers to be null and void
105K,Procedure in respect of letter of request,123,Procedure in respect of letter of request
105L,Application of this Chapter,124,Application of this Chapter
106,Security for keeping the peace on conviction,125,Security for keeping the peace on conviction
107,Security for keeping the peace in other cases,126,Security for keeping the peace in other cases
108,Security for good behaviour from persons disseminating seditious matters,127,Security for good behaviour from persons disseminating seditious matters
109,Security for good behaviour from suspected persons,128,Security for good behaviour from suspected persons
110,Security for good behaviour from habitual offenders,129,Security for good behaviour from habitual offenders
111,Order to be made,130,Order to be made
112,Procedure in respect of person present in Court,131,Procedure in respect of person present in Court
113,Summons or warrant in case of person not so present,132,Summons or warrant in case of person not so present
114,Copy of order to accompany summons or warrant,133,Copy of order to accompany summons or warrant
115,Power to dispense with personal attendance,134,Power to dispense with personal attendance
116,Inquiry as to truth of information,135,Inquiry as to truth of information
117,Order to give security,136,Order to give security
118,Discharge of person informed against,137,Discharge of person informed against
119,Commencement of period for which security is required,138,Commencement of period for which security is required
120,Contents of bond,139,Contents of bond
121,Power to reject sureties,140,Power to reject sureties
122,Imprisonment in default of security,141,Imprisonment in default of security
123,Power to release persons imprisoned for failing to give security,142,Power to release persons imprisoned for failing to give security
124,Security for unexpired period of bond,143,Security for unexpired period of bond
125,"Order for maintenance of wives, children and parents",144,"Order for maintenance of wives, children and parents"
126,Procedure,145,Procedure
127,Alteration in allowance,146,Alteration in allowance
128,Enforcement of order of maintenance,147,Enforcement of order of maintenance
129,Dispersal of assembly by use of civil force,148,Dispersal of assembly by use of civil force
130,Use of armed forces to disperse assembly,149,Use of armed forces to disperse assembly
131,Power of certain armed force officers to disperse assembly,150,Power of certain armed force officers to disperse assembly
132,Protection against prosecution for acts done under preceding sections,151,"Protection against prosecution for acts done under sections 148, 149 and 150"
133,Conditional order for removal of nuisance,152,Conditional order for removal of nuisance
134,Service or notification of order,153,Service or notification of order
135,Person to whom order is addressed to obey or show cause,154,Person to whom order is addressed to obey or show cause
136,Consequences of his failing to do so,155,Consequences of his failing to do so
137,Procedure where existence of public right is denied,156,Procedure where existence of public right is denied
138,Procedure where he appears to show cause,157,Procedure where he appears to show cause
139,Power of Magistrate to direct local investigation and examination of an expert,158,Power of Magistrate to direct local investigation and examination of an expert
140,"Power of Magistrate to furnish written instructions, etc.",159,"Power of Magistrate to furnish written instructions, etc."
141,Procedure on order being made absolute and consequences of disobedience,160,Procedure on order being made absolute and consequences of disobedience
142,Injunction pending inquiry,161,Injunction pending inquiry
143,Magistrate may prohibit repetition or continuance of public nuisance,162,Magistrate may prohibit repetition or continuance of public nuisance
144,Power to issue order in urgent cases of nuisance or apprehended danger,163,Power to issue order in urgent cases of nuisance or apprehended danger
144A,Power to prohibit carrying arms in procession or mass drill or mass training with arms,—,—
145,Procedure where dispute concerning land or water is likely to cause breach of peace,164,Procedure where dispute concerning land or water is likely to cause breach of peace
146,Power to attach subject of dispute and to appoint receiver,165,Power to attach subject of dispute and to appoint receiver
147,Dispute concerning right of use of land or water,166,Dispute concerning right of use of land or water
148,Local inquiry,167,Local inquiry
149,Police to prevent cognizable offences,168,Police to prevent cognizable offences
150,Information of design to commit cognizable offences,169,Information of design to commit cognizable offences
151,Arrest to prevent the commission of cognizable offences,170,Arrest to prevent the commission of cognizable offences
152,Prevention of injury to public property,171,Prevention of injury to public property
153,Inspection of weights and measures,—,—
154,Information in cognizable cases,173,Information in cognizable cases
155,Information as to non-cognizable cases and investigation of such cases,174,Information as to non-cognizable cases and investigation of such cases
156,Police officer’s power to investigate cognizable cases,175,Police officer’s power to investigate cognizable case
157,Procedure for investigation,176,Procedure for investigation
158,Report how submitted,177,Report how submitted
159,Power to hold investigation or preliminary inquiry,178,Power to hold investigation or preliminary inquiry
160,Police officer’s power to require attendance of witnesses,179,Police officer’s power to require attendance of witnesses
161,Examination of witnesses by police,180,Examination of witnesses by police
162,Statements to police not to be signed – Use of statements in evidence,181,Statements to police not to be signed: Use of statements in evidence
163,No inducement to be offered,182,No inducement to be offered
164,Recording of confessions and statements,183,Recording of confessions and statements
164A,Medical examination of the victim of rape,184,Medical examination of the victim of rape
165,Search by police officer,185,Search by police officer
166,When officer in charge of police station may require another to issue search warrant,186,When officer in charge of police station may require another to issue search-warrant
166A,Letter of request to competent authority for investigation in a country or place outside India,—,—
166B,Letter of request from a country or place outside India to a Court or an authority for investigation in India,—,—
167,Procedure when investigation cannot be completed in twenty-four hours,187,Procedure when investigation cannot be completed in twenty-four hours
168,Report of investigation by subordinate police officer,188,Report of investigation by subordinate police officer
169,Release of accused when evidence deficient,189,Release of accused when evidence deficient
170,Cases to be sent to Magistrate when evidence is sufficient,190,"Cases to be sent to Magistrate, when evidence is sufficient"
171,Complainant and witnesses not to be required to accompany police officer and not to be subjected to restraint,191,Complainant and witnesses not to be required to accompany police officer and not to be subjected to restraint
172,Diary of proceedings in investigation,192,Diary of proceedings in investigation
173,Report of police officer on completion of investigation,193,Report of police officer on completion of investigation
174,"Police to enquire and report on suicide, etc.",194,"Police to enquire and report on suicide, etc."
175,Power to summon persons,195,Power to summon persons
176,Inquiry by Magistrate into cause of death,196,Inquiry by Magistrate into cause of death
177,Ordinary place of inquiry and trial,197,Ordinary place of inquiry and trial
178,Place of inquiry or trial,198,Place of inquiry or trial
179,Offence triable where act is done or consequence ensues,199,Offence triable where act is done or consequence ensues
180,Place of trial where act is an offence by reason of relation to other offence,200,Place of trial where act is an offence by reason of relation to other offence
181,Place of trial in case of certain offences,201,Place of trial in case of certain offences
182,"Offences committed by letters, etc.",202,"Offences committed by means of electronic communications, letters, etc."
183,Offence committed on journey or voyage,203,Offence committed on journey or voyage
184,Place of trial for offences triable together,204,Place of trial for offences triable together
185,Power to order cases to be tried in different sessions divisions,205,Power to order cases to be tried in different sessions divisions
186,"High Court to decide, in case of doubt, district where inquiry or trial shall take place",206,"High Court to decide, in case of doubt, district where inquiry or trial shall take place"
187,Power to issue summons or warrant for offence committed beyond local jurisdiction,207,Power to issue summons or warrant for offence committed beyond local jurisdiction
188,Offence committed outside India,208,Offence committed outside India
189,Receipt of evidence relating to offences committed outside India,209,Receipt of evidence relating to offences committed outside India
190,Cognizance of offences by Magistrates,210,Cognizance of offences by Magistrates
191,Transfer on application of the accused,211,Transfer on application of the accused
192,Making over of cases to Magistrates,212,Making over of cases to Magistrates
193,Cognizance of offences by Courts of Session,213,Cognizance of offences by Courts of Session
194,Additional and Assistant Sessions Judges to try cases made over to them,214,Additional Sessions Judges to try cases made over to them
195,"Prosecution for contempt of lawful authority of public servants, for offences against public justice and for offences relating to documents given in evidence",215,"Prosecution for contempt of lawful authority of public servants, for offences against public justice and for offences relating to documents given in evidence"
195A,"Procedure for witnesses in case of threatening, etc.",216,"Procedure for witnesses in case of threatening, etc."
196,Prosecution for offences against the State and for criminal conspiracy to commit such offence,217,Prosecution for offences against the State and for criminal conspiracy to commit such offence
197,Prosecution of Judges and public servants,218,Prosecution of Judges and public servants
198,Prosecution for offences against marriage,219,Prosecution for offences against marriage
198A,Prosecution of offences under section 498A of the Indian Penal Code,220,"Prosecution of offences under section 498A of the Bharatiya Nyaya Sanhita, 2023"
198B,Cognizance of offence,221,Cognizance of offence
199,Prosecution for defamation,222,Prosecution for defamation
200,Examination of complainant,223,Examination of complainant
201,Procedure by Magistrate not competent to take cognizance of the case,224,Procedure by Magistrate not competent to take cognizance of the case
202,Postponement of issue of process,225,Postponement of issue of process
203,Dismissal of complaint,226,Dismissal of complaint
204,Issue of process,227,Issue of process
205,Magistrate may dispense with personal attendance of accused,228,Magistrate may dispense with personal attendance of accused
206,Special summons in cases of petty offence,229,Special summons in cases of petty offence
207,Supply to the accused of copy of police report and other documents,230,Supply to the accused of copy of police report and other documents
208,Supply of copies of statements and documents to accused in other cases triable by court of session,231,Supply of copies of statements and documents to accused in other cases triable by Court of Session
209,Commitment of case to Court of Session when offence is triable exclusively by it,232,Commitment of case to Court of Session when offence is triable exclusively by it
210,Procedure to be followed when there is a complaint case and police investigation in respect of the same offence,233,Procedure to be followed when there is a complaint case and police investigation in respect of the same offence
211,Contents of charge,234,Contents of charge
212,"Particulars as to time, place and person",235,"Particulars as to time, place and person"
213,When manner of committing offence must be stated,236,When manner of committing offence must be stated
214,Words in charge taken in sense of law under which offence is punishable,237,Words in charge taken in sense of law under which offence is punishable
215,Effect of errors,238,Effect of errors
216,Court may alter charge,239,Court may alter charge
217,Recall of witnesses when charge altered,240,Recall of witnesses when charge altered
218,Separate charges for distinct offences,241,Separate charges for distinct offences
219,Three offences of same kind within year may be charged together,242,Offences of same kind within year may be charged together
220,Trial for more than one offence,243,Trial for more than one offence
221,Where it is doubtful what offence has been committed,244,Where it is doubtful what offence has been committed
222,When offence proved included in offence charged,245,When offence proved included in offence charged
223,What persons may be charged jointly,246,What persons may be charged jointly
224,Withdrawal of remaining charges on conviction on one of several charges,247,Withdrawal of remaining charges on conviction on one of several charges
225,Trial to be conducted by Public Prosecutor,248,Trial to be conducted by Public Prosecutor
226,Opening case for prosecution,249,Opening case for prosecution
227,Discharge,250,Discharge
228,Framing of charge,251,Framing of charge
229,Conviction on plea of guilty,252,Conviction on plea of guilty
230,Date for prosecution evidence,253,Date for prosecution evidence
231,Evidence for prosecution,254,Evidence for prosecution
232,Acquittal,255,Acquittal
233,Entering upon defence,256,Entering upon defence
234,Arguments,257,Arguments
235,Judgment of acquittal or conviction,258,Judgment of acquittal or conviction
236,Previous conviction,259,Previous conviction
237,Procedure in cases instituted under section 199(2),260,Procedure in cases instituted under section 223(1)
238,Compliance with section 207,261,Compliance with section 231
239,When accused shall be discharged,262,When accused shall be discharged
240,Framing of charge,263,Framing of charge
241,Conviction on plea of guilty,264,Conviction on plea of guilty
242,Evidence for prosecution,265,Evidence for prosecution
243,Evidence for defence,266,Evidence for defence
244,Evidence for prosecution,267,Evidence for prosecution
