Section,Heading,Clause,Heading
245,When accused shall be discharged,268,When accused shall be discharged
246,Procedure where accused is not discharged,269,Procedure where accused is not discharged
247,Evidence for defence,270,Evidence for defence
248,Acquittal or conviction,271,Acquittal or conviction
249,Absence of complainant,272,Absence of complainant
250,Compensation for accusation without reasonable cause,273,Compensation for accusation without reasonable cause
251,Substance of accusation to be stated,274,Substance of accusation to be stated
252,Conviction on plea of guilty,275,Conviction on plea of guilty
253,Conviction on plea of guilty in absence of accused in petty cases,276,Conviction on plea of guilty in absence of accused in petty cases
254,Procedure when not convicted,277,Procedure when not convicted
255,Acquittal or conviction,278,Acquittal or conviction
256,Non-appearance or death of complainant,279,Non-appearance or death of complainant
257,Withdrawal of complaint,280,Withdrawal of complaint
258,Power to stop proceedings in certain cases,281,Power to stop proceedings in certain cases
259,Power of Court to convert summons-cases into warrant-cases,282,Power of Court to convert summons-cases into warrant-cases
260,Power to try summarily,283,Power to try summarily
261,Summary trial by Magistrate of the second class,284,Summary trial by Magistrate of the second class
262,Procedure for summary trials,285,Procedure for summary trials
263,Record in summary trials,286,Record in summary trials
264,Judgment in cases tried summarily,287,Judgment in cases tried summarily
265,Language of record and judgment,288,Language of record and judgment
265A,Application of the Chapter,289,Application of the Chapter
265B,Application for plea bargaining,290,Application for plea bargaining
265C,Guidelines for mutually satisfactory disposition,291,Guidelines for mutually satisfactory disposition
265D,Report of the mutually satisfactory disposition to be submitted before the Court,292,Report of the mutually satisfactory disposition to be submitted before the Court
265E,Disposal of the case,293,Disposal of the case
265F,Judgment of the Court,294,Judgment of the Court
265G,Finality of the judgment,295,Finality of the judgment
265H,Power of the Court in plea bargaining,296,Power of the Court in plea bargaining
265-I,Period of detention undergone by the accused to be set off against the sentence of imprisonment,297,Period of detention undergone by the accused to be set off against the sentence of imprisonment
265J,Savings,298,Savings
265K,Statements of accused not to be used,299,Statements of accused not to be used
265L,Non-application of the Chapter,300,Non-application of the Chapter
266,Definitions,301,Definition
267,Power to require attendance of prisoners,302,Power to require attendance of prisoners
268,Power of State Government to exclude certain persons from operation of section 267,303,Power of State Government or Central Government to exclude certain persons from operation of section 302
269,Officer-in-charge of prison to abstain from carrying out order in certain contingencies,304,Officer in charge of prison to abstain from carrying out order in certain contingencies
270,Prisoner to be brought to Court in custody,305,Prisoner to be brought to Court in custody
271,Power to issue commission for examination of witness in prison,306,Power to issue commission for examination of witness in prison
272,Language of Courts,307,Language of Courts
273,Evidence to be taken in presence of accused,308,Evidence to be taken in presence of accused
274,Record in summons-cases and inquiries,309,Record in summons-cases and inquiries
275,Record in warrant-cases,310,Record in warrant-cases
276,Record in trial before Court of Session,311,Record in trial before Court of Session
277,Language of record of evidence,312,Language of record of evidence
278,Procedure in regard to such evidence when completed,313,Procedure in regard to such evidence when completed
279,Interpretation of evidence to accused or his pleader,314,Interpretation of evidence to accused or his pleader
280,Remarks respecting demeanour of witness,315,Remarks respecting demeanour of witness
281,Record of examination of accused,316,Record of examination of accused
282,Interpreter to be bound to interpret truthfully,317,Interpreter to be bound to interpret truthfully
283,Record in High Court,318,Record in High Court
284,When attendance of witness may be dispensed with and commission issued,319,When attendance of witness may be dispensed with and commission issued
285,Commission to whom to be issued,320,Commission to whom to be issued
286,Execution of commissions,321,Execution of commissions
287,Parties may examine witnesses,322,Parties may examine witnesses
288,Return of commission,323,Return of commission
289,Adjournment of proceeding,324,Adjournment of proceeding
290,Execution of foreign commissions,325,Execution of foreign commissions
291,Deposition of medical witness,326,Deposition of medical witness
291A,Identification report of Magistrate,327,Identification report of Magistrate
292,Evidence of officers of the Mint,328,Evidence of officers of the Mint
293,Reports of certain Government scientific experts,329,Reports of certain Government scientific experts
294,No formal proof of certain documents,330,No formal proof of certain documents
295,Affidavit in proof of conduct of public servants,331,Affidavit in proof of conduct of public servants
296,Evidence of formal character on affidavit,332,Evidence of formal character on affidavit
297,Authorities before whom affidavits may be sworn,333,Authorities before whom affidavits may be sworn
298,Previous conviction or acquittal how proved,334,Previous conviction or acquittal how proved
299,Record of evidence in absence of accused,335,Record of evidence in absence of accused
300,Person once convicted or acquitted not to be tried for same offence,337,Person once convicted or acquitted not to be tried for same offence
301,Appearance by Public Prosecutors,338,Appearance by Public Prosecutors
302,Permission to conduct prosecution,339,Permission to conduct prosecution
303,Right of person against whom proceedings are instituted to be defended,340,Right of person against whom proceedings are instituted to be defended
304,Legal aid to accused at State expense in certain cases,341,Legal aid to accused at State expense in certain cases
305,Procedure when corporation or registered society is an accused,342,Procedure when corporation or registered society is an accused
306,Tender of pardon to accomplice,343,Tender of pardon to accomplice
307,Power to direct tender of pardon,344,Power to direct tender of pardon
308,Trial of person not complying with conditions of pardon,345,Trial of person not complying with conditions of pardon
309,Power to postpone or adjourn proceedings,346,Power to postpone or adjourn proceedings
310,Local inspection,347,Local inspection
311,"Power to summon material witness, or examine person present",348,"Power to summon material witness, or examine person present"
311A,Power of Magistrate to order person to give specimen signatures or handwriting,349,Power of Magistrate to order person to give specimen signatures or handwriting
312,Expenses of complainants and witnesses,350,Expenses of complainants and witnesses
313,Power to examine the accused,351,Power to examine the accused
314,Oral arguments and memorandum of arguments,352,Oral arguments and memorandum of arguments
315,Accused person to be competent witness,353,Accused person to be competent witness
316,No influence to be used to induce disclosure,354,No influence to be used to induce disclosure
317,Provision for inquiries and trial being held in the absence of accused in certain cases,355,Provision for inquiries and trial being held in the absence of accused in certain cases
318,Procedure where accused does not understand proceedings,357,Procedure where accused does not understand proceedings
319,Power to proceed against other persons appearing to be guilty of offence,358,Power to proceed against other persons appearing to be guilty of offence
320,Compounding of offences,359,Compounding of offences
321,Withdrawal from prosecution,360,Withdrawal from prosecution
322,Procedure in cases which Magistrate cannot dispose of,361,Procedure in cases which Magistrate cannot dispose of
323,"Procedure when, after commencement of inquiry or trial, Magistrate finds case should be committed",362,"Procedure when, after commencement of inquiry or trial, Magistrate finds case should be committed"
324,"Trial of persons previously convicted of offences against coinage, stamp-law or property",363,"Trial of persons previously convicted of offences against coinage, stamp-law or property"
325,Procedure when Magistrate cannot pass sentence sufficiently severe,364,Procedure when Magistrate cannot pass sentence sufficiently severe
326,Conviction or commitment on evidence partly recorded by one Magistrate and partly by another,365,Conviction or commitment on evidence partly recorded by one Magistrate and partly by another
327,Court to be open,366,Court to be open
328,Procedure in case of accused being lunatic,367,Procedure in case of accused being person with mental illness
329,Procedure in case of person of unsound mind tried before Court,368,Procedure in case of person with mental illness tried before Court
330,Release of person of unsound mind pending investigation or trial,369,Release of person with mental illness pending investigation or trial
331,Resumption of inquiry or trial,370,Resumption of inquiry or trial
332,Procedure on accused appearing before Magistrate or Court,371,Procedure on accused appearing before Magistrate or Court
333,When accused appears to have been of sound mind,372,When accused appears to have been of sound mind
334,Judgment of acquittal on ground of unsoundness of mind,373,Judgment of acquittal on ground of mental illness
335,Person acquitted on such ground to be detained in safe custody,374,Person acquitted on such ground to be detained in safe custody
336,Power of State Government to empower officer-in-charge to discharge,375,Power of State Government to empower officer-in-charge to discharge
337,Procedure where lunatic prisoner is reported capable of making his defence,376,Procedure where prisoner with mental illness is reported capable of making his defence
338,Procedure where lunatic detained is declared fit to be released,377,Procedure where person with mental illness detained is declared fit to be released
339,Delivery of lunatic to care of relative or friend,378,Delivery of person with mental liabilities to care of relative or friend
340,Procedure in cases mentioned in section 195,379,Procedure in cases mentioned in section 215
341,Appeal,380,Appeal
342,Power to order costs,381,Power to order costs
343,Procedure of Magistrate taking cognizance,382,Procedure of Magistrate taking cognizance
344,Summary procedure for trial for giving false evidence,383,Summary procedure for trial for giving false evidence
345,Procedure in certain cases of contempt,384,Procedure in certain cases of contempt
346,Procedure where Court considers that case should not be dealt with under section 345,385,Procedure where Court considers that case should not be dealt with under section 384
347,When Registrar or Sub-Registrar to be deemed a Civil Court,386,When Registrar or Sub-Registrar to be deemed a Civil Court
348,Discharge of offender on submission of apology,387,Discharge of offender on submission of apology
349,Imprisonment or committal of person refusing to answer or produce document,388,Imprisonment or committal of person refusing to answer or produce document
350,Summary procedure for punishment for non-attendance by a witness in obedience to summons,389,Summary procedure for punishment for non-attendance by a witness in obedience to summons
351,"Appeals from convictions under sections 344, 345, 349 and 350",390,"Appeals from convictions under sections 383, 384, 388 and 389"
352,Certain Judges and Magistrates not to try certain offences when committed before themselves,391,Certain Judges and Magistrates not to try certain offences when committed before themselves
353,Judgment,392,Judgment
354,Language and contents of judgment,393,Language and contents of judgment
355,Metropolitan Magistrate’s judgment,—,—
356,Order for notifying address of previously convicted offender,394,Order for notifying address of previously convicted offender
357,Order to pay compensation,395,Order to pay compensation
357A,Victim compensation scheme,396,Victim compensation scheme
357B,Compensation to be in addition to fine under section 326A or section 376D of Indian Penal Code,—,—
357C,Treatment of victims,397,Treatment of victims
358,Compensation to persons groundlessly arrested,399,Compensation to persons groundlessly arrested
359,Order to pay costs in non-cognizable cases,400,Order to pay costs in non-cognizable cases
360,Order to release on probation of good conduct or after admonition,401,Order to release on probation of good conduct or after admonition
361,Special reasons to be recorded in certain cases,402,Special reasons to be recorded in certain cases
362,Court not to alter judgment,403,Court not to alter judgment
363,Copy of judgment to be given to the accused and other persons,404,Copy of judgment to be given to the accused and other persons
364,Judgment when to be translated,405,Judgment when to be translated
365,Court of Session to send copy of finding and sentence to District Magistrate,406,Court of Session to send copy of finding and sentence to District Magistrate
366,Sentence of death to be submitted by Court of Session for confirmation,407,Sentence of death to be submitted by Court of Session for confirmation
367,Power to direct further inquiry to be made or additional evidence to be taken,408,Power to direct further inquiry to be made or additional evidence to be taken
368,Power of High Court to confirm sentence or annul conviction,409,Power of High Court to confirm sentence or annul conviction
369,Confirmation or new sentence to be signed by two Judges,410,Confirmation or new sentence to be signed by two Judges
370,Procedure in case of difference of opinion,411,Procedure in case of difference of opinion
371,Procedure in cases submitted to High Court for confirmation,412,Procedure in cases submitted to High Court for confirmation
372,No appeal to lie unless otherwise provided,413,No appeal to lie unless otherwise provided
373,Appeal from orders requiring security or refusal to accept or rejecting surety for keeping peace or good behaviour,414,Appeal from orders requiring security or refusal to accept or rejecting surety for keeping peace or good behaviour
374,Appeals from convictions,415,Appeals from convictions
375,No appeal in certain cases when accused pleads guilty,416,No appeal in certain cases when accused pleads guilty
376,No appeal in petty cases,417,No appeal in petty cases
377,Appeal by the State Government against sentence,418,Appeal by the State Government against sentence
378,Appeal in case of acquittal,419,Appeal in case of acquittal
379,Appeal against conviction by High Court in certain cases,420,Appeal against conviction by High Court in certain cases
380,Special right of appeal in certain cases,421,Special right of appeal in certain cases
381,Appeal to Court of Session how heard,422,Appeal to Court of Session how heard
382,Petition of appeal,423,Petition of appeal
383,Procedure when appellant in jail,424,Procedure when appellant in jail
384,Summary dismissal of appeal,425,Summary dismissal of appeal
385,Procedure for hearing appeals not dismissed summarily,426,Procedure for hearing appeals not dismissed summarily
386,Powers of the Appellate Court,427,Powers of the Appellate Court
387,Judgments of subordinate Appellate Court,428,Judgments of Subordinate Appellate Court
388,Order of High Court on appeal to be certified to lower Court,429,Order of High Court on appeal to be certified to lower Court
389,Suspension of sentence pending the appeal; release of appellant on bail,430,Suspension of sentence pending the appeal; release of appellant on bail
390,Arrest of accused in appeal from acquittal,431,Arrest of accused in appeal from acquittal
391,Appellate Court may take further evidence or direct it to be taken,432,Appellate Court may take further evidence or direct it to be taken
392,Procedure where Judges of Court of Appeal are equally divided,433,Procedure where Judges of Court of Appeal are equally divided
393,Finality of judgments and orders on appeal,434,Finality of judgments and orders on appeal
394,Abatement of appeals,435,Abatement of appeals
395,Reference to High Court,436,Reference to High Court
396,Disposal of case according to decision of High Court,437,Disposal of case according to decision of High Court
397,Calling for records to exercise powers of revision,438,Calling for records to exercise powers of revision
398,Power to order inquiry,439,Power to order inquiry
399,Sessions Judge’s powers of revision,440,Sessions Judge’s powers of revision
400,Power of Additional Sessions Judge,441,Power of Additional Sessions Judge
401,High Court’s powers of revision,442,High Court’s powers of revision
402,Power of High Court to withdraw or transfer revision cases,443,Power of High Court to withdraw or transfer revision cases
403,Option of Court to hear parties,444,Option of Court to hear parties
404,Statement by Metropolitan Magistrate of grounds of his decision to be considered by High Court,445,Statement by Magistrate of grounds of his decision to be considered by High Court
405,High Court’s order to be certified to lower Court,446,High Court’s order to be certified to lower Court
406,Power of Supreme Court to transfer cases and appeals,447,Power of Supreme Court to transfer cases and appeals
407,Power of High Court to transfer cases and appeals,448,Power of High Court to transfer cases and appeals
408,Power of Sessions Judge to transfer cases and appeals,449,Power of Sessions Judge to transfer cases and appeals
409,Withdrawal of cases and appeals by Sessions Judges,450,Withdrawal of cases and appeals by Session Judge
410,Withdrawal of cases by Judicial Magistrates,451,Withdrawal of cases by Judicial Magistrate
411,Making over or withdrawal of cases by Executive Magistrates,452,Making over or withdrawal of cases by Executive Magistrates
412,Reasons to be recorded,453,Reasons to be recorded
413,Execution of order passed under section 368,454,Execution of order passed under section 410
414,Execution of sentence of death passed by High Court,455,Execution of sentence of death passed by High Court
415,Postponement of execution of sentence of death in case of appeal to Supreme Court,456,Postponement of execution of sentence of death in case of appeal to Supreme Court
416,Postponement of capital sentence on pregnant woman,457,Postponement of capital sentence on pregnant woman
417,Power to appoint place of imprisonment,458,Power to appoint place of imprisonment
418,Execution of sentence of imprisonment,459,Execution of sentence of imprisonment
419,Direction of warrant for execution,460,Direction of warrant for execution
420,Warrant with whom to be lodged,461,Warrant with whom to be lodged
421,Warrant for levy of fine,462,Warrant for levy of fine
422,Effect of such warrant,463,Effect of such warrant
423,Warrant for levy of fine issued by a Court in any territory to which this Code does not extend,464,Warrant for levy of fine issued by a Court in any territory to which this Sanhita does not extend
424,Suspension of execution of sentence of imprisonment,465,Suspension of execution of sentence of imprisonment
425,Who may issue warrant,466,Who may issue warrant
426,Sentence on escaped convict when to take effect,467,Sentence on escaped convict when to take effect
427,Sentence on offender already sentenced for another offence,468,Sentence on offender already sentenced for another offence
428,Period of detention undergone by the accused to be set off against the sentence of imprisonment,469,Period of detention undergone by the accused to be set off against the sentence of imprisonment
429,Saving,470,Saving
430,Return of warrant on execution of sentence,471,Return of warrant on execution of sentence
431,Money ordered to be paid recoverable as a fine,472,Money ordered to be paid recoverable as a fine
432,Power to suspend or remit sentences,474,Power to suspend or remit sentences
433,Power to commute sentence,475,Power to commute sentence
433A,Restriction on powers of remission or commutation in certain cases,476,Restriction on powers of remission or commutation in certain cases
434,Concurrent power of Central Government in case of death sentences,477,Concurrent power of Central Government in case of death sentences
435,State Government to act after consultation with Central Government in certain cases,478,State Government to act after concurrence with Central Government in certain cases
436,In what cases bail to be taken,480,In what cases bail to be taken
436A,Maximum period for which an undertrial prisoner can be detained,481,Maximum period for which an undertrial prisoner can be detained
437,When bail may be taken in case of non-bailable offence,482,When bail may be taken in case of non-bailable offence
437A,Bail to require accused to appear before next Appellate Court,483,Bail to require accused to appear before next appellate Court
438,Direction for grant of bail to person apprehending arrest,484,Direction for grant of bail to person apprehending arrest
439,Special powers of High Court or Court of Session regarding bail,485,Special powers of High Court or Court of Session regarding bail
440,Amount of bond and reduction thereof,486,Amount of bond and reduction thereof
441,Bond of accused and sureties,487,Bond of accused and sureties
441A,Declaration by sureties,488,Declaration by sureties
442,Discharge from custody,489,Discharge from custody
443,Power to order sufficient bail when that first taken is insufficient,490,Power to order sufficient bail when that first taken is insufficient
444,Discharge of sureties,491,Discharge of sureties
445,Deposit instead of recognizance,492,Deposit instead of recognizance
446,Procedure when bond has been forfeited,493,Procedure when bond has been forfeited
446A,Cancellation of bond and bail-bond,494,Cancellation of bond and bail bond
447,Procedure in case of insolvency or death of surety or when a bond is forfeited,495,Procedure in case of insolvency of death of surety or when a bond is forfeited
448,Bond required from minor,496,Bond required from minor
449,Appeal from orders under section 446,497,Appeal from orders under section 446
450,Power to direct levy of amount due on certain recognizances,498,Power to direct levy of amount due on certain recognizances
451,Order for custody and disposal of property pending trial in certain cases,499,Order for custody and disposal of property pending trial in certain cases
452,Order for disposal of property at conclusion of trial,500,Order for disposal of property at conclusion of trial
453,Payment to innocent purchaser of money found on accused,501,Payment to innocent purchaser of money found on accused
454,Appeal against orders under section 452 or section 453,502,Appeal against orders under section 500 or section 501
455,Destruction of libellous and other matter,503,Destruction of libellous and other matter
456,Power to restore possession of immovable property,504,Power to restore possession of immovable property
457,Procedure by police upon seizure of property,505,Procedure by police upon seizure of property
458,Procedure where no claimant appears within six months,506,Procedure where no claimant appears within six months
459,Power to sell perishable property,507,Power to sell perishable property
460,Irregularities which do not vitiate proceedings,508,Irregularities which do not vitiate proceedings
461,Irregularities which vitiate proceedings,509,Irregularities which vitiate proceedings
462,Proceedings in wrong place,510,Proceedings in wrong place
463,Non-compliance with provisions of section 164 or section 281,511,Non-compliance with provisions of section 183 or section 316
464,"Effect of omission to frame, or absence of, or error in, charge",512,"Effect of omission to frame, or absence of, or error in, charge"
465,"Finding or sentence when reversible by reason of error, omission or irregularity",513,"Finding or sentence when reversible by reason of error, omission or irregularity"
466,Defect or error not to make attachment unlawful,514,Defect or error not to make attachment unlawful
467,Definitions,515,Definitions
468,Bar to taking cognizance after lapse of the period of limitation,516,Bar to taking cognizance after lapse of the period of limitation
469,Commencement of the period of limitation,517,Commencement of the period of limitation
470,Exclusion of time in certain cases,518,Exclusion of time in certain cases
471,Exclusion of date on which Court is closed,519,Exclusion of date on which Court is closed
472,Continuing offence,520,Continuing offence
473,Extension of period of limitation in certain cases,521,Extension of period of limitation in certain cases
474,Trials before High Courts,522,Trials before High Courts
475,Delivery to commanding officers of persons liable to be tried by Court- martial,523,Delivery to commanding officers of persons liable to be tried by Court-martial
476,Forms,524,Forms
477,Power of High Court to make rules,525,Power of High Court to make rules
478,Power to alter functions allotted to Executive Magistrates in certain cases,526,Power to alter functions allocated to Executive Magistrate in certain cases
479,Cases in which Judge or Magistrate is personally interested,527,Case in which Judge or Magistrate is personally interested
480,Practising pleader not to sit as Magistrate in certain Courts,528,Practicing advocate not to sit as Magistrate in certain Courts
481,Public servant concerned in sale not to purchase or bid for property,529,Public servant concerned in sale not to purchase or bid for property
482,Saving of inherent powers of High Court,530,Saving of inherent powers of High Court
483,Duty of High Court to exercise continuous superintendence over Courts of Judicial Magistrates,531,Duty of High Court to exercise continuous superintendence over Courts
484,Repeal and savings,533,Repeal and savings
Schedule I,Classification of offences,,
Schedule II,Forms,,
